ID,Label
10001,0.5904290451604971
10002,0.31549958944973655
10003,0.13353631362074453
10004,0.563545014599035
10005,0.5391839253043305
10006,0.05433121190475088
10007,0.06801899536525864
10008,0.15820084519604685
10009,0.39235773155309134
10010,0.36493915687532313
10011,0.5423239059227752
10012,0.6951067565530672
10013,0.6228765442157974
10014,0.42630305186791034
10015,0.5808320295190946
10016,0.6833551449327369
10017,0.7031933875627624
10018,0.4943606187327632
10019,0.4249441879192638
10020,0.48004385702361185
10021,0.1346751221700963
10022,0.7100627232493169
10023,0.22194618880653524
10024,0.5
10025,0.4026840046213597
10026,0.21774709642258278
10027,0.16597624525750665
10028,0.48304336300553674
10029,0.05544363504952954
10030,0.6327327967614463
10031,0.09301969772212716
10032,0.6410547661304145
10033,0.28906356258908966
10034,0.11714420756794809
10035,0.1889333397621426
10036,0.5204186650059196
10037,0.13207347907244296
10038,0.33257327480356264
10039,0.42325847495781443
10040,0.6423910781977538
10041,0.3833980701820161
10042,0.3284855215295138
10043,0.23046112824374237
10044,0.4440009105334421
10045,0.10846705364150963
10046,0.1325166697822523
10047,0.5255335894847315
10048,0.5978268900752304
10049,0.3017235764389166
10050,0.558746675167613
10051,0.3729826240734792
10052,0.37529722404448623
10053,0.5705567463809135
10054,0.2239818112378302
10055,0.4463164783537903
10056,0.5535748669539692
10057,0.5820585616604276
10058,0.37646412338246765
10059,0.647598436965984
10060,0.3171853565033379
10061,0.6665941636343238
10062,0.7989967519876647
10063,0.38257987953776296
10064,0.44522731029258616
10065,0.5479680116263241
10066,0.4913508197410376
10067,0.2554340243393614
10068,0.5518230904113869
10069,0.5198054515850504
10070,0.43596784648577064
10071,0.49395131581473867
10072,0.40815309899768637
10073,0.26250491488974803
10074,0.6231234753837717
10075,0.5471372165022212
10076,0.30485121725499714
10077,0.25742287525671564
10078,0.3772419680595711
10079,0.33747331193828284
10080,0.19041304668838277
10081,0.23633328723643934
10082,0.5719820442870563
10083,0.2639286790398539
10084,0.5363208599433795
10085,0.5344625358141467
10086,0.4941735997777403
10087,0.2362106192004697
10088,0.3980322631179271
10089,0.40796650852839217
10090,0.14512150027304188
10091,0.14264822215632697
10092,0.1046796201522987
10093,0.6677319927513341
10094,0.10422741856792314
10095,0.24659820479747488
10096,0.25086741957397724
10097,0.1646157708053292
10098,0.4934800384998875
10099,0.4194123517107995
10100,0.7158678922890165
10101,0.5900110902099605
10102,0.4072808873671932
10103,0.4706631414402397
10104,0.29565042641507694
10105,0.2798677715302696
10106,0.5981680943222076
10107,0.09214845356758347
10108,0.32341635417246406
10109,0.19238358708208994
10110,0.06448860297191152
10111,0.43071858975070465
10112,0.4692594872310217
10113,0.34592594472239174
10114,0.18653615875140342
10115,0.22418864092691623
10116,0.40721312027094825
10117,0.6699446563773425
10118,0.3035939327152075
10119,0.6454364548644294
10120,0.6527356406761247
10121,0.49125763620290225
10122,0.242985480840522
10123,0.24429899046572845
10124,0.5300194832086009
10125,0.48790610263371764
10126,0.6493014904130983
10127,0.5417757570405408
10128,0.3288237283513268
10129,0.26019690478956664
10130,0.648034294028972
10131,0.6282466680363396
10132,0.3794843509058571
10133,0.7117564923599331
10134,0.8875440307002791
10135,0.5770909529801163
10136,0.9305041874260842
10137,0.9596404969843795
10138,0.6901822571497689
10139,0.7537008462128797
10140,0.6601791609703652
10141,0.3906738051239739
10142,0.8939448972931643
10143,0.751344806701615
10144,0.5547876806924018
10145,0.22074178973196623
10146,0.7193566382561593
10147,0.30752261084189714
10148,0.4443864218198559
10149,0.6642451722724917
10150,0.24646713509748566
10151,0.571029491138797
10152,0.21923283493026502
10153,0.725730802197726
10154,0.7992100141459251
10155,0.5612492736771801
10156,0.4256223470303717
10157,0.619544659627397
10158,0.5
10159,0.6137018119312629
10160,0.8431743115394662
10161,0.702081117859673
10162,0.5144254950139869
10163,0.6250418029985795
10164,0.8164888458816095
10165,0.5960835870823517
10166,0.5404236349524492
10167,0.9608140365794081
10168,0.8890965622676149
10169,0.812690983046241
10170,0.7547655115579865
10171,0.7547655115579865
10172,0.6846086367995265
10173,0.9221619798931274
10174,0.38266352367233863
10175,0.9693910126121454
10176,0.83379893309485
10177,0.5330052022193753
10178,0.3183737163528504
10179,0.7215145618886383
10180,0.7515587915832987
10181,0.8448386374909623
10182,0.8863963374125738
10183,0.17026854691664325
10184,0.4657824799355763
10185,0.5383881436336553
10186,0.8779461221956067
10187,0.5338356728336934
10188,0.6362105473206203
10189,0.32132171444336033
10190,0.3647496592115224
10191,0.2729957096702128
10192,0.5699386274277056
10193,0.2466271461594988
10194,0.46018936519752224
10195,0.5597668961364279
10196,0.537371656070493
10197,0.44907745316353864
10198,0.5675009511685873
10199,0.5
10200,0.5485696711092016
10201,0.42358804427695224
10202,0.7528845651459165
10203,0.40435155011656493
10204,0.6717372919229757
10205,0.4361203455141559
10206,0.41468899601379844
10207,0.31225947005029886
10208,0.30286119747438717
10209,0.6501747046642683
10210,0.48222116856783176
10211,0.37180641029065853
10212,0.4180260695662338
10213,0.3084932108927088
10214,0.25172108857907105
10215,0.08405509535363827
10216,0.43240552055565495
10217,0.5
10218,0.2554123391103351
10219,0.7067888670262041
10220,0.7929285210784257
10221,0.89163995842852
10222,0.8463692912007303
10223,0.8428744137392338
10224,0.8768069135873204
10225,0.727175347885284
10226,0.6741442188100216
10227,0.8147469138491685
10228,0.4594085301827142
10229,0.29382846494181897
10230,0.8046437605105056
10231,0.7110415467112774
10232,0.6065366894983596
10233,0.8299331779740682
10234,0.5
10235,0.5
10236,0.6499316764288899
10237,0.3044577342574307
10238,0.9253458379753889
10239,0.23513658503004892
10240,0.546776420997269
10241,0.5137250264728058
10242,0.7097673198252323
10243,0.6816692562945212
10244,0.4079499221109708
10245,0.3507784357923409
10246,0.5158126001146923
10247,0.4522970611240237
10248,0.5878113341677412
10249,0.21442172318296499
10250,0.304443823217546
10251,0.5
10252,0.42394363725577716
10253,0.6213778988162809
10254,0.672298271431403
10255,0.32255510432107337
10256,0.6371105458174983
10257,0.7817893259272629
10258,0.8419051659397498
10259,0.4094833311087745
10260,0.28329083958259366
10261,0.4125135766582258
10262,0.5771003132498387
10263,0.6449736271347916
10264,0.6649149586842447
10265,0.6114937226902001
10266,0.2760833146287075
10267,0.19412914817110624
10268,0.5903045930443325
10269,0.2929685811251377
10270,0.674522509586874
10271,0.6438160470217044
10272,0.5295302987761502
10273,0.4139107569584013
10274,0.8650924168699052
10275,0.873024340328261
10276,0.9447016780769811
10277,0.6608639464622774
10278,0.780966493192693
10279,0.746445083570798
10280,0.857921340076663
10281,0.6116416551958502
10282,0.7684254222076096
10283,0.7855868959839726
10284,0.7370269275342708
10285,0.8677463484239999
10286,0.9349135318799346
10287,0.7120608594003531
10288,0.8199900592121768
10289,0.6804320595078406
10290,0.7802187544557015
10291,0.7607130395710461
10292,0.6568268803102568
10293,0.6280060785487769
10294,0.5430208668490888
10295,0.5167177172181953
10296,0.7225715643729311
10297,0.5472742709823912
10298,0.7314845566967302
10299,0.5408439984226069
10300,0.5486453920961726
10301,0.7647207648165993
10302,0.44691591157315674
10303,0.885267155669603
10304,0.8057864203370417
10305,0.3757721365065095
10306,0.8985180556930864
